********************

Match 1: Bulbaspore, I choose you!

Match 2: Peekaboo, I choose you!

Match 3: Charagard, I choose you!

Match 4: Sandsmash, I choose you!

********************

Match 1: Earth, I choose you!

Match 2: Water, I choose you!

Match 3: Electrical, I choose you!

Match 4: Poison, I choose you!

Match 5: Fire, I choose you!

Match 6: Psychics, I choose you!

Match 7: Air, I choose you!

Match 8: Fighting, I choose you!

Match 9: BadWater, I choose you!

Match 10: BadEarth, I choose you!

********************

Match 1: a, I choose you!

Match 2: a, I choose you!

Match 3: a, I choose you!

Match 4: a, I choose you!

Match 5: a, I choose you!

********************

********************

Match 1: a, I choose you!

********************

Match 1: b, I choose you!

Match 2: a, I choose you!

********************

Match 1: WWWWWWWWWW, I choose you!

Match 2: OOOOOOOOOO, I choose you!

Match 3: GGGGGGGGGG, I choose you!

Match 4: QQQQQQQQQQ, I choose you!

Match 5: RRRRRRRRRR, I choose you!

Match 6: SSSSSSSSSS, I choose you!

Match 7: UUUUUUUUUU, I choose you!

Match 8: VVVVVVVVVV, I choose you!

Match 9: MMMMMMMMMM, I choose you!

Match 10: KKKKKKKKKK, I choose you!

Match 11: TTTTTTTTTT, I choose you!

Match 12: CCCCCCCCCC, I choose you!

Match 13: NNNNNNNNNN, I choose you!

Match 14: XXXXXXXXXX, I choose you!

Match 15: FFFFFFFFFF, I choose you!

Match 16: IIIIIIIIII, I choose you!

Match 17: LLLLLLLLLL, I choose you!

Match 18: AAAAAAAAAA, I choose you!

Match 19: EEEEEEEEEE, I choose you!

Match 20: JJJJJJJJJJ, I choose you!

Match 21: PPPPPPPPPP, I choose you!

Match 22: BBBBBBBBBB, I choose you!

Match 23: DDDDDDDDDD, I choose you!

Match 24: HHHHHHHHHH, I choose you!

Match 25: A, I choose you!

Match 26: B, I choose you!

Match 27: C, I choose you!

Match 28: D, I choose you!

Match 29: E, I choose you!

Match 30: F, I choose you!

Match 31: G, I choose you!

Match 32: H, I choose you!

Match 33: I, I choose you!

Match 34: J, I choose you!

Match 35: K, I choose you!

Match 36: L, I choose you!

Match 37: M, I choose you!

Match 38: N, I choose you!

Match 39: O, I choose you!

Match 40: P, I choose you!

Match 41: Q, I choose you!

Match 42: R, I choose you!

Match 43: S, I choose you!

Match 44: T, I choose you!

Match 45: U, I choose you!

Match 46: V, I choose you!

Match 47: W, I choose you!

Match 48: X, I choose you!

Match 49: Y, I choose you!

Match 50: Z, I choose you!

